filename,MOS,std,height,width,framerate
pa2_25fps.yuv,44.5104,12.2909,432,768,25
pa3_25fps.yuv,70.1054,8.463,432,768,25
pa4_25fps.yuv,66.428,10.922,432,768,25
pa5_25fps.yuv,75.1225,8.7056,432,768,25
pa6_25fps.yuv,73.8803,5.7825,432,768,25
pa7_25fps.yuv,63.2564,8.8315,432,768,25
pa8_25fps.yuv,61.2726,10.6827,432,768,25
pa9_25fps.yuv,40.5551,8.404,432,768,25
pa10_25fps.yuv,52.6111,9.8646,432,768,25
pa11_25fps.yuv,60.2534,9.0097,432,768,25
pa12_25fps.yuv,68.7186,9.3995,432,768,25
pa13_25fps.yuv,42.9784,8.505,432,768,25
pa14_25fps.yuv,51.053,8.0119,432,768,25
pa15_25fps.yuv,55.702,9.3731,432,768,25
pa16_25fps.yuv,65.6457,10.8023,432,768,25
rb2_25fps.yuv,64.9369,12.4744,432,768,25
rb3_25fps.yuv,46.2446,9.8897,432,768,25
rb4_25fps.yuv,54.3732,12.0351,432,768,25
rb5_25fps.yuv,46.4907,10.9136,432,768,25
rb6_25fps.yuv,68.1064,10.4983,432,768,25
rb7_25fps.yuv,54.8101,13.2412,432,768,25
rb8_25fps.yuv,54.6555,12.2369,432,768,25
rb9_25fps.yuv,39.1978,11.7595,432,768,25
rb10_25fps.yuv,43.6833,12.6685,432,768,25
rb11_25fps.yuv,55.8563,15.2382,432,768,25
rb12_25fps.yuv,63.5809,12.0636,432,768,25
rb13_25fps.yuv,38.8828,11.05,432,768,25
rb14_25fps.yuv,45.6069,14.4528,432,768,25
rb15_25fps.yuv,48.0089,13.7996,432,768,25
rb16_25fps.yuv,47.527,11.8475,432,768,25
rh2_25fps.yuv,68.1431,12.0123,432,768,25
rh3_25fps.yuv,63.5698,12.6835,432,768,25
rh4_25fps.yuv,48.0196,11.2378,432,768,25
rh5_25fps.yuv,51.498,13.1559,432,768,25
rh6_25fps.yuv,55.2291,11.2665,432,768,25
rh7_25fps.yuv,62.3778,12.1601,432,768,25
rh8_25fps.yuv,42.6909,9.5547,432,768,25
rh9_25fps.yuv,37.8713,9.9518,432,768,25
rh10_25fps.yuv,45.4363,11.9058,432,768,25
rh11_25fps.yuv,53.6343,13.7169,432,768,25
rh12_25fps.yuv,62.9934,10.0094,432,768,25
rh13_25fps.yuv,31.4716,8.0896,432,768,25
rh14_25fps.yuv,42.8568,11.482,432,768,25
rh15_25fps.yuv,52.0988,8.0925,432,768,25
rh16_25fps.yuv,62.2062,10.8021,432,768,25
tr2_25fps.yuv,71.2731,7.3171,432,768,25
tr3_25fps.yuv,72.1356,8.2769,432,768,25
tr4_25fps.yuv,64.6561,8.7193,432,768,25
tr5_25fps.yuv,53.1125,10.2891,432,768,25
tr6_25fps.yuv,73.473,11.2189,432,768,25
tr7_25fps.yuv,55.3531,10.7032,432,768,25
tr8_25fps.yuv,52.4524,9.9872,432,768,25
tr9_25fps.yuv,38.6726,8.7816,432,768,25
tr10_25fps.yuv,47.7716,8.6263,432,768,25
tr11_25fps.yuv,56.9119,9.3595,432,768,25
tr12_25fps.yuv,63.7984,7.4827,432,768,25
tr13_25fps.yuv,33.4734,8.8625,432,768,25
tr14_25fps.yuv,42.5381,12.2394,432,768,25
tr15_25fps.yuv,56.1328,10.0524,432,768,25
tr16_25fps.yuv,65.7102,10.8513,432,768,25
st2_25fps.yuv,65.6522,11.8297,432,768,25
st3_25fps.yuv,61.3221,11.2218,432,768,25
st4_25fps.yuv,44.0305,12.31,432,768,25
st5_25fps.yuv,41.4157,10.1887,432,768,25
st6_25fps.yuv,58.4534,10.2342,432,768,25
st7_25fps.yuv,44.2762,10.2308,432,768,25
st8_25fps.yuv,48.3834,10.8759,432,768,25
st9_25fps.yuv,40.7745,10.944,432,768,25
st10_25fps.yuv,46.5633,9.3641,432,768,25
st11_25fps.yuv,52.3269,11.2327,432,768,25
st12_25fps.yuv,56.0811,9.9024,432,768,25
st13_25fps.yuv,36.5136,10.6661,432,768,25
st14_25fps.yuv,42.9632,9.5615,432,768,25
st15_25fps.yuv,49.1987,12.5682,432,768,25
st16_25fps.yuv,57.42,10.8714,432,768,25
sf2_25fps.yuv,54.9213,9.9593,432,768,25
sf3_25fps.yuv,63.2756,7.0135,432,768,25
sf4_25fps.yuv,56.8614,10.3063,432,768,25
sf5_25fps.yuv,49.2987,7.9941,432,768,25
sf6_25fps.yuv,59.3959,8.3076,432,768,25
sf7_25fps.yuv,44.8094,11.1511,432,768,25
sf8_25fps.yuv,39.1088,8.8315,432,768,25
sf9_25fps.yuv,32.6002,7.571,432,768,25
sf10_25fps.yuv,44.0164,9.5158,432,768,25
sf11_25fps.yuv,54.9423,8.8703,432,768,25
sf12_25fps.yuv,57.1497,10.3586,432,768,25
sf13_25fps.yuv,40.9999,10.2129,432,768,25
sf14_25fps.yuv,44.6477,9.6876,432,768,25
sf15_25fps.yuv,49.2215,8.2303,432,768,25
sf16_25fps.yuv,53.7003,8.3839,432,768,25
bs2_25fps.yuv,68.9412,13.2694,432,768,25
bs3_25fps.yuv,52.9363,10.9429,432,768,25
bs4_25fps.yuv,51.0109,11.6969,432,768,25
bs5_25fps.yuv,55.9066,12.9653,432,768,25
bs6_25fps.yuv,61.7965,8.9395,432,768,25
bs7_25fps.yuv,45.9273,12.2075,432,768,25
bs8_25fps.yuv,40.9576,10.0565,432,768,25
bs9_25fps.yuv,31.9421,10.0953,432,768,25
bs10_25fps.yuv,36.6396,10.2083,432,768,25
bs11_25fps.yuv,38.6448,9.1071,432,768,25
bs12_25fps.yuv,52.1844,10.8366,432,768,25
bs13_25fps.yuv,32.7252,11.601,432,768,25
bs14_25fps.yuv,43.9984,9.654,432,768,25
bs15_25fps.yuv,50.509,8.9686,432,768,25
bs16_25fps.yuv,53.4364,11.3882,432,768,25
sh2_50fps.yuv,81.1601,8.8839,432,768,50
sh3_50fps.yuv,70.5494,7.0154,432,768,50
sh4_50fps.yuv,54.9174,10.3442,432,768,50
sh5_50fps.yuv,49.635,9.8661,432,768,50
sh6_50fps.yuv,55.5307,8.4316,432,768,50
sh7_50fps.yuv,61.2837,9.8106,432,768,50
sh8_50fps.yuv,46.2254,8.0034,432,768,50
sh9_50fps.yuv,36.244,8.7969,432,768,50
sh10_50fps.yuv,40.8004,8.8023,432,768,50
sh11_50fps.yuv,51.6153,10.4552,432,768,50
sh12_50fps.yuv,66.3166,10.0913,432,768,50
sh13_50fps.yuv,37.0212,7.4451,432,768,50
sh14_50fps.yuv,44.0813,9.4971,432,768,50
sh15_50fps.yuv,57.5757,6.4381,432,768,50
sh16_50fps.yuv,62.0745,6.239,432,768,50
mc2_50fps.yuv,78.3431,9.9876,432,768,50
mc3_50fps.yuv,69.2258,8.0969,432,768,50
mc4_50fps.yuv,59.5299,9.8755,432,768,50
mc5_50fps.yuv,57.8482,10.2606,432,768,50
mc6_50fps.yuv,73.3075,9.079,432,768,50
mc7_50fps.yuv,58.5392,11.3208,432,768,50
mc8_50fps.yuv,54.0963,10.0428,432,768,50
mc9_50fps.yuv,47.3711,10.8012,432,768,50
mc10_50fps.yuv,48.7705,7.7892,432,768,50
mc11_50fps.yuv,57.6788,9.7494,432,768,50
mc12_50fps.yuv,67.8232,7.4454,432,768,50
mc13_50fps.yuv,30.9426,8.0339,432,768,50
mc14_50fps.yuv,40.5326,9.8009,432,768,50
mc15_50fps.yuv,52.5435,9.924,432,768,50
mc16_50fps.yuv,64.8173,9.5076,432,768,50
pr2_50fps.yuv,61.3882,10.2155,432,768,50
pr3_50fps.yuv,66.3322,11.1123,432,768,50
pr4_50fps.yuv,45.4702,7.6892,432,768,50
pr5_50fps.yuv,45.315,8.6377,432,768,50
pr6_50fps.yuv,55.324,6.177,432,768,50
pr7_50fps.yuv,56.173,8.704,432,768,50
pr8_50fps.yuv,44.6086,10.3585,432,768,50
pr9_50fps.yuv,39.8067,8.2885,432,768,50
pr10_50fps.yuv,53.7598,9.0671,432,768,50
pr11_50fps.yuv,59.8921,10.6386,432,768,50
pr12_50fps.yuv,77.2518,8.7931,432,768,50
pr13_50fps.yuv,39.7105,9.5447,432,768,50
pr14_50fps.yuv,46.8271,10.3513,432,768,50
pr15_50fps.yuv,54.4239,11.2077,432,768,50
pr16_50fps.yuv,61.8235,11.1164,432,768,50
